2023-02-07 09:28:21 info: =================================
2023-02-07 09:28:21 info: ======= ENV: development =======
2023-02-07 09:28:21 info: 🚀 App listening on the port 3000
2023-02-07 09:49:33 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 66.939 ms - -[0m
2023-02-07 09:49:39 info: [0mOPTIONS /question/63e1d0a30a2bd5ceb2aa9579 [32m204[0m 0.238 ms - 0[0m
2023-02-07 09:49:39 info: [0mDELETE /question/63e1d0a30a2bd5ceb2aa9579 [32m200[0m 100.075 ms - 295[0m
2023-02-07 09:49:39 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 76.035 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 69.644 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.823 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.697 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 56.569 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.646 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 76.758 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.899 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 47.030 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 55.678 ms - -[0m
2023-02-07 09:49:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.267 ms - -[0m
2023-02-07 09:49:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.730 ms - -[0m
2023-02-07 09:49:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 52.766 ms - -[0m
2023-02-07 09:49:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 64.863 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 68.632 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 66.489 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 76.928 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 196.748 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0ca4e88e8ff771e8bdda4 [36m304[0m 202.771 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 76.324 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0f92297a047ee32a70cc5 [36m304[0m 265.130 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 121.340 ms - -[0m
2023-02-07 09:50:07 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 112.559 ms - -[0m
2023-02-07 09:50:08 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 103.850 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1011.069 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 57.670 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 65.055 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 44.951 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 46.800 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 57.866 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 62.513 ms - -[0m
2023-02-07 09:50:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 49.760 ms - -[0m
2023-02-07 09:50:15 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 53.634 ms - -[0m
2023-02-07 09:50:15 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 54.810 ms - -[0m
2023-02-07 09:50:15 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 48.337 ms - -[0m
2023-02-07 09:50:15 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 664.345 ms - -[0m
2023-02-07 09:50:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 694.805 ms - -[0m
