2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.016 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.201 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.210 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.460 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.892 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.603 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.195 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.501 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 69.269 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.240 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.118 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.770 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.316 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 74.101 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.415 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.741 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 75.826 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.725 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.530 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.599 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.910 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.881 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.313 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.807 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.023 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.343 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.436 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 79.760 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.711 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.763 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 126.422 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 110.641 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.612 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.496 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.205 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 392.647 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 413.998 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2103.628 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 244.796 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 237.981 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.393 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.386 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.264 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.259 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.252 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.945 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.868 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.060 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.192 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.328 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.605 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.799 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.781 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 57.868 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.100 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.449 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.193 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.157 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.100 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.602 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.025 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.680 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.048 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.271 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.151 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.157 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.358 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.980 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.395 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.204 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.534 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.012 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.752 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.762 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.630 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 59.124 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.635 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.407 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.686 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.219 ms - -[0m
2023-02-06 09:38:18 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 62.937 ms - -[0m
2023-02-06 09:38:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.249 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.712 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.229 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.801 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.901 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.603 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.374 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.465 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.424 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.800 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.935 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.841 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.417 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.627 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.742 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.842 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 54.329 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.780 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.053 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.807 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.102 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 63.629 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.478 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.809 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.782 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.840 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.496 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.802 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.836 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.697 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.759 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.297 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.673 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 75.341 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.722 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.454 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.304 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.379 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 61.741 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.447 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.985 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.165 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.600 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.907 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.752 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.542 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.744 ms - -[0m
2023-02-06 09:39:13 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 79.868 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.358 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.906 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.635 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 374.574 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 419.752 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.845 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.381 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.994 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.879 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.558 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.520 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 69.384 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.529 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.214 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.823 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.877 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.227 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.071 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.029 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.640 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 53.191 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.565 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.326 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.888 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.234 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 60.434 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.108 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.808 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.954 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.379 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.094 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.116 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.292 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.046 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.847 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.476 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.688 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.076 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.802 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.162 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.901 ms - -[0m
2023-02-06 09:40:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.778 ms - -[0m
2023-02-06 09:42:44 info: [0mGET /ws [33m404[0m 0.892 ms - 141[0m
2023-02-06 09:43:31 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 71.484 ms - -[0m
2023-02-06 09:43:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.506 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1159.156 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 43.316 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.119 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.004 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.889 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.067 ms - -[0m
2023-02-06 09:43:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.084 ms - -[0m
2023-02-06 09:43:42 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 858.981 ms - -[0m
2023-02-06 09:43:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.272 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 894.918 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.092 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.485 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.407 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.677 ms - -[0m
2023-02-06 09:43:58 info: [0mOPTIONS /blogs/63db3c4455750a6df244ac88 [32m204[0m 0.629 ms - 0[0m
2023-02-06 09:43:58 info: [0mDELETE /blogs/63db3c4455750a6df244ac88 [32m200[0m 99.488 ms - 478[0m
2023-02-06 09:43:59 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 610.399 ms - -[0m
2023-02-06 09:43:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.678 ms - -[0m
2023-02-06 09:44:03 info: [0mOPTIONS /blogs/63db572255750a6df244b0fe [32m204[0m 0.315 ms - 0[0m
2023-02-06 09:44:03 info: [0mDELETE /blogs/63db572255750a6df244b0fe [32m200[0m 98.607 ms - 474[0m
2023-02-06 09:44:04 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 751.490 ms - -[0m
2023-02-06 09:44:04 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.026 ms - -[0m
2023-02-06 09:44:12 info: [0mOPTIONS /blogs/63db742d4ad0a852fb526b4b [32m204[0m 0.285 ms - 0[0m
2023-02-06 09:44:12 info: [0mDELETE /blogs/63db742d4ad0a852fb526b4b [32m200[0m 95.458 ms - -[0m
2023-02-06 09:44:13 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 843.338 ms - -[0m
2023-02-06 09:44:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.319 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.462 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.389 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.573 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.145 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.829 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.618 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.087 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.076 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.787 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.250 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.043 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.461 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.876 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.538 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.575 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.205 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.999 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.513 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 67.077 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.424 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.661 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.409 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 56.006 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.203 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.588 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.454 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.533 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.272 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.300 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.930 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.256 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.933 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.077 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.875 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.477 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.798 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.791 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.096 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.055 ms - -[0m
2023-02-06 09:44:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.464 ms - -[0m
2023-02-06 09:44:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.125 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 722.008 ms - -[0m
