2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.411 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.120 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.444 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.561 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.234 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.806 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.164 ms - -[0m
2023-02-06 09:29:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.514 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.855 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.073 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 92.235 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.425 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.860 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.860 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.087 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.575 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.710 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.782 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.078 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.618 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.269 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 69.121 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.150 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.780 ms - -[0m
2023-02-06 09:29:54 info: [0mGET /ws [33m404[0m 2.115 ms - 141[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 236.709 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.315 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.409 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.501 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.956 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.548 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.980 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.474 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.231 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.926 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.440 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.358 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.276 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.270 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.739 ms - -[0m
2023-02-06 09:30:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.255 ms - -[0m
2023-02-06 09:31:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 191.214 ms - -[0m
2023-02-06 09:31:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.671 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 966.606 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.564 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 41.173 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.413 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.848 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.591 ms - -[0m
2023-02-06 09:31:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.492 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 905.427 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 53.607 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 59.222 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 66.873 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 65.423 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 52.793 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 72.012 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 76.945 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.966 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.876 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.495 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.685 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.952 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.717 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.041 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.070 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.861 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.838 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.096 ms - -[0m
2023-02-06 09:31:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.771 ms - -[0m
2023-02-06 09:31:34 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.106 ms - -[0m
2023-02-06 09:31:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.658 ms - -[0m
2023-02-06 09:31:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.481 ms - -[0m
2023-02-06 09:31:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.041 ms - -[0m
2023-02-06 09:31:35 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 64.397 ms - -[0m
2023-02-06 09:31:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.960 ms - -[0m
2023-02-06 09:31:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.357 ms - -[0m
2023-02-06 09:31:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.766 ms - -[0m
2023-02-06 09:31:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.875 ms - -[0m
2023-02-06 09:31:38 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [32m200[0m 494.101 ms - -[0m
2023-02-06 09:31:39 info: [0mGET /blogs?page=2&limit=6&createdAt=1 [32m200[0m 506.361 ms - -[0m
2023-02-06 09:31:41 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 641.770 ms - -[0m
2023-02-06 09:31:42 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [32m200[0m 750.737 ms - -[0m
2023-02-06 09:31:43 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 962.880 ms - -[0m
2023-02-06 09:31:44 info: [0mGET /blogs?page=2&limit=6&createdAt=1 [36m304[0m 1334.606 ms - -[0m
2023-02-06 09:32:14 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 421.567 ms - -[0m
2023-02-06 09:32:15 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 541.910 ms - -[0m
2023-02-06 09:32:16 info: [0mGET /blogs?page=2&limit=6&createdAt=1 [36m304[0m 477.371 ms - -[0m
2023-02-06 09:32:16 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 492.292 ms - -[0m
2023-02-06 09:32:17 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 405.846 ms - -[0m
2023-02-06 09:32:19 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 564.218 ms - -[0m
2023-02-06 09:32:20 info: [0mGET /blogs?page=2&limit=6&createdAt=1 [36m304[0m 652.531 ms - -[0m
2023-02-06 09:32:20 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 611.456 ms - -[0m
2023-02-06 09:32:22 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 528.422 ms - -[0m
2023-02-06 09:32:23 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 369.581 ms - -[0m
2023-02-06 09:32:24 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 329.457 ms - -[0m
2023-02-06 09:32:25 info: [0mGET /blogs?page=1&limit=6&createdAt=1 [36m304[0m 603.109 ms - -[0m
2023-02-06 09:32:26 info: [0mGET /blogs?page=2&limit=6&createdAt=1 [36m304[0m 721.096 ms - -[0m
2023-02-06 09:32:27 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 828.756 ms - -[0m
2023-02-06 09:32:45 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 792.909 ms - -[0m
2023-02-06 09:32:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.669 ms - -[0m
2023-02-06 09:32:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.130 ms - -[0m
2023-02-06 09:32:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.107 ms - -[0m
2023-02-06 09:32:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.884 ms - -[0m
2023-02-06 09:32:49 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 2246.232 ms - -[0m
2023-02-06 09:32:50 info: [0mGET /blogs?user=63da492af93431821a372326&page=3&limit=6&createdAt=1 [32m200[0m 418.062 ms - 46[0m
2023-02-06 09:32:52 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 688.534 ms - -[0m
2023-02-06 09:32:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.316 ms - -[0m
2023-02-06 09:32:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.434 ms - -[0m
2023-02-06 09:32:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.496 ms - -[0m
2023-02-06 09:32:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.591 ms - -[0m
2023-02-06 09:33:06 info: [0mGET /blogs?page=3&limit=6&createdAt=1 [36m304[0m 1204.030 ms - -[0m
2023-02-06 09:33:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 94.924 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1308.602 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.509 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 52.862 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.759 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.985 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.470 ms - -[0m
2023-02-06 09:33:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.088 ms - -[0m
2023-02-06 09:33:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.433 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1081.852 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 42.770 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.830 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.465 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 37.289 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.156 ms - -[0m
2023-02-06 09:33:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.983 ms - -[0m
2023-02-06 09:33:44 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 653.165 ms - -[0m
2023-02-06 09:33:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.733 ms - -[0m
2023-02-06 09:33:45 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 908.096 ms - -[0m
2023-02-06 09:33:45 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 53.579 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 1070.986 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 53.992 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 54.921 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 44.641 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 55.343 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 45.349 ms - -[0m
2023-02-06 09:33:50 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 67.688 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 52.837 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.110 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.169 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.440 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.809 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.705 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.235 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.694 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.932 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.851 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.261 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.406 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.142 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.555 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.230 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.886 ms - -[0m
2023-02-06 09:33:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.673 ms - -[0m
2023-02-06 09:33:52 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 59.161 ms - -[0m
2023-02-06 09:33:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.343 ms - -[0m
2023-02-06 09:33:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.501 ms - -[0m
2023-02-06 09:33:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.465 ms - -[0m
2023-02-06 09:33:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.357 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 233.670 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 272.437 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.594 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.613 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.775 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.458 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.491 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.087 ms - -[0m
2023-02-06 09:33:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.132 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.736 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.253 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.963 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.749 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.409 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.828 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.002 ms - -[0m
2023-02-06 09:33:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.265 ms - -[0m
2023-02-06 09:33:57 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 64.798 ms - -[0m
2023-02-06 09:33:57 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.734 ms - -[0m
2023-02-06 09:33:57 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.924 ms - -[0m
2023-02-06 09:33:57 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.953 ms - -[0m
2023-02-06 09:33:57 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.521 ms - -[0m
2023-02-06 09:33:58 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.930 ms - -[0m
2023-02-06 09:33:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.491 ms - -[0m
2023-02-06 09:33:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.246 ms - -[0m
2023-02-06 09:33:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.076 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.080 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.833 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.873 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.681 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.023 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.470 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.045 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.745 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.934 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.287 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.288 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.491 ms - -[0m
2023-02-06 09:33:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.154 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 65.964 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 65.918 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 47.567 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 53.839 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 52.455 ms - -[0m
2023-02-06 09:34:00 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 52.476 ms - -[0m
2023-02-06 09:34:01 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 64.588 ms - -[0m
2023-02-06 09:34:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.686 ms - -[0m
2023-02-06 09:34:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.601 ms - -[0m
2023-02-06 09:34:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.689 ms - -[0m
2023-02-06 09:34:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.282 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 56.746 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.439 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.635 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.376 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.370 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.299 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.109 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.814 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.460 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.055 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.314 ms - -[0m
2023-02-06 09:34:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.262 ms - -[0m
2023-02-06 09:34:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 39.663 ms - -[0m
2023-02-06 09:34:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.147 ms - -[0m
2023-02-06 09:34:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.974 ms - -[0m
2023-02-06 09:34:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.695 ms - -[0m
2023-02-06 09:34:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.847 ms - -[0m
2023-02-06 09:34:11 info: [0mGET /ws [33m404[0m 1.471 ms - 141[0m
2023-02-06 09:34:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.359 ms - -[0m
2023-02-06 09:34:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.097 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 999.614 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.867 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 49.992 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.452 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.260 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.944 ms - -[0m
2023-02-06 09:34:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.238 ms - -[0m
2023-02-06 09:34:22 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 60.262 ms - -[0m
2023-02-06 09:34:22 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.349 ms - -[0m
2023-02-06 09:34:22 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.881 ms - -[0m
2023-02-06 09:34:22 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.775 ms - -[0m
2023-02-06 09:34:22 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.325 ms - -[0m
